version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 1265 ciObject found
instanceKlass com/android/tools/r8/internal/t50
ciMethodData java/util/IdentityHashMap keySet ()Ljava/util/Set; 2 7160 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x60007 0x0 0x30 0x1bf5 0xe0002 0x1bf6 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/IdentityHashMap$KeySet <init> (Ljava/util/IdentityHashMap;)V 2 7157 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x60002 0x1bf5 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData java/util/IdentityHashMap isEmpty ()Z 2 147027 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40007 0xf8 0x38 0x23d62 0x80003 0x23d64 0x18 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/Invokers$Holder linkToTargetMethod (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 5514 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x20004 0x0 0x0 0x0 0x0 0x0 0x0 0xf000b 0x158b 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x21987a579f8 0x2 0x0 0x21994870e08 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0xc 0x4 0x0 0x21987a579f8 0x1 0x219874d5228 oops 4 16 com/android/tools/r8/internal/h13 19  @bci com/android/tools/r8/internal/h13 a (Lcom/android/tools/r8/graph/lc;Lcom/android/tools/r8/internal/wm;Lcom/android/tools/r8/internal/lu2;Lcom/android/tools/r8/internal/t50;Lcom/android/tools/r8/internal/oy$a;Lcom/android/tools/r8/internal/ra4;)V 35 <appendix> member <vmtarget> ; 39 com/android/tools/r8/internal/h13 41 com/android/tools/r8/graph/lc methods 0
ciMethod com/android/tools/r8/origin/Origin unknown ()Lcom/android/tools/r8/origin/Origin; 0 0 6 0 0
instanceKlass  @bci com/android/ide/common/resources/RelativeResourceUtils getIdentifiedSourceSetMap (Ljava/util/List;Ljava/lang/String;Ljava/lang/String;)Ljava/util/Map; 194 <appendix> argL3 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000219b209a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b2099800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b2099400
instanceKlass  @bci com/android/aaptcompiler/XmlProcessor getNextAttrResourceFile (ILjavax/xml/stream/events/StartElement;)Lcom/android/aaptcompiler/ResourceFile; 14 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000219b2099000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b2098c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b2098800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b2098400
instanceKlass com/android/sdklib/BuildToolInfo
instanceKlass com/android/sdklib/repository/meta/DetailsTypes
instanceKlass com/android/build/gradle/internal/SdkParsingUtilsKt
instanceKlass com/android/build/gradle/internal/SupportToolsComponents$Companion$build$fileExists$1
instanceKlass com/android/build/gradle/internal/SupportToolsComponents$Companion
instanceKlass com/android/build/gradle/internal/SupportToolsComponents
instanceKlass  @bci com/android/build/gradle/internal/FileExistsValueSource$Inject_ $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/FileExistsValueSource$Inject_$$Lambda+0x00000219b2096280
instanceKlass  @bci com/android/build/gradle/internal/FileExistsValueSource$Params$Inject_ $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/FileExistsValueSource$Params$Inject_$$Lambda+0x00000219b2095d20
instanceKlass com/android/build/gradle/internal/FileExistsValueSource$Params$Inject_
instanceKlass  @bci com/android/build/gradle/internal/FileExistsValueSource$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/FileExistsValueSource$Params_Decorated$$Lambda+0x00000219b20957d8
instanceKlass com/android/build/gradle/internal/FileExistsValueSource$Params_Decorated
instanceKlass com/android/build/gradle/internal/FileExistsValueSource$Params
instanceKlass com/android/build/gradle/internal/PlatformToolsComponents$Companion$build$fileExists$1
instanceKlass com/android/build/gradle/internal/FileExistsValueSource
instanceKlass com/android/build/gradle/internal/PlatformToolsComponents$Companion
instanceKlass com/android/build/gradle/internal/PlatformToolsComponents
instanceKlass com/android/build/gradle/internal/SdkLocation
instanceKlass com/android/build/gradle/internal/SdkLocator$ValidationResult
instanceKlass com/android/build/gradle/internal/SdkLoadingStrategy
instanceKlass com/android/build/gradle/internal/SdkDirectLoadingStrategy$Companion
instanceKlass com/android/build/gradle/internal/SdkDirectLoadingStrategy
instanceKlass com/android/build/gradle/internal/SdkFullLoadingStrategy
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$sdkLoadStrategy$2$1$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$coreForSystemModulesProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$emulatorDirectoryProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$apiVersionsFile$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$aapt2ExecutableProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$aidlFrameworkProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$aidlExecutableProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$optionalLibrariesProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$coreLambdaStubsProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$adbHelper$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$additionalLibrariesProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$annotationsJarProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$androidJarProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$sdkDirectoryProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$renderScriptSupportJarProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$adbExecutableProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$buildToolInfoProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$buildToolsRevisionProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$targetAndroidVersionProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$targetBootClasspathProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$sdkSetupCorrectly$1
instanceKlass com/android/sdklib/repository/legacy/remote/internal/DownloadCache
instanceKlass com/android/repository/io/FileOpUtils
instanceKlass com/android/sdklib/repository/legacy/FileOp
instanceKlass com/android/sdklib/repository/legacy/LegacyDownloader
instanceKlass com/android/repository/impl/downloader/LocalFileAwareDownloader
instanceKlass com/android/repository/api/Downloader
instanceKlass com/android/build/gradle/internal/SdkLibDataFactory$getSettingsController$1
instanceKlass com/android/repository/api/SettingsController
instanceKlass com/android/build/gradle/internal/SdkLibDataFactory
instanceKlass com/android/builder/sdk/SdkLibData
instanceKlass com/android/build/gradle/internal/utils/ConsoleProgressIndicatorFactory
instanceKlass  @bci com/android/build/gradle/internal/errors/SyncIssueReporterImpl$GlobalSyncIssueService$Inject_ $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/errors/SyncIssueReporterImpl$GlobalSyncIssueService$Inject_$$Lambda+0x00000219b208a000
instanceKlass  @bci com/android/build/gradle/internal/errors/SyncIssueReporterImpl$GlobalSyncIssueService$Parameters$Inject_ $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/errors/SyncIssueReporterImpl$GlobalSyncIssueService$Parameters$Inject_$$Lambda+0x00000219b207b9c8
instanceKlass com/android/build/gradle/internal/errors/SyncIssueReporterImpl$GlobalSyncIssueService$Parameters$Inject_
instanceKlass com/android/build/gradle/internal/SystemPropertiesFactory
instanceKlass com/android/build/gradle/internal/EnvironmentVariablesPropertiesFactory
instanceKlass com/android/build/gradle/internal/GradleLocalPropertiesFactory$get$propertiesContent$1
instanceKlass com/android/repository/api/ProgressIndicator
instanceKlass com/android/build/gradle/internal/services/VersionedSdkLoaderService$sam$java_util_concurrent_Callable$0
instanceKlass org/gradle/internal/component/local/model/LocalComponentGraphResolveStateFactory$ConfigurationsProviderVariantFactory
instanceKlass org/gradle/api/internal/provider/BuildableBackedProvider$1
instanceKlass org/gradle/execution/plan/edges/ComplexDependentNodesSet
instanceKlass  @bci org/gradle/api/internal/provider/AbstractCollectingSupplier$1 isKnown ()Z 7 <appendix> argL0 ; # org/gradle/api/internal/provider/AbstractCollectingSupplier$1$$Lambda+0x00000219b2087d88
instanceKlass  @bci org/gradle/api/internal/file/collections/ProviderBackedFileCollection visitDependencies (Lorg/gradle/api/internal/tasks/TaskDependencyResolveContext;)V 39 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/collections/ProviderBackedFileCollection$$Lambda+0x00000219b2087b50
instanceKlass com/android/build/gradle/internal/signing/SigningConfigData$Companion
instanceKlass com/android/build/gradle/internal/signing/SigningConfigProviderParams
instanceKlass  @bci org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker walkNested (Ljava/lang/Object;Ljava/lang/String;Lorg/gradle/internal/properties/annotations/PropertyMetadata;Lorg/gradle/internal/properties/annotations/TypeMetadataWalker$TypeMetadataVisitor;Ljava/util/Map;Z)V 129 <appendix> member <vmtarget> ; # org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker$$Lambda+0x00000219b2087918
instanceKlass org/gradle/internal/properties/bean/DefaultPropertyWalker$ImplementationPropertyValue
instanceKlass org/gradle/internal/scripts/ScriptOriginUtil
instanceKlass  @bci org/gradle/internal/properties/annotations/NestedValidationUtil validateBeanType (Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/lang/String;Ljava/lang/Class;)V 7 <appendix> member <vmtarget> ; # org/gradle/internal/properties/annotations/NestedValidationUtil$$Lambda+0x00000219b2087270
instanceKlass org/gradle/internal/properties/annotations/NestedValidationUtil
instanceKlass com/android/build/api/variant/impl/BuiltArtifactImpl
instanceKlass com/android/build/api/variant/BuiltArtifact
instanceKlass  @bci org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker$InstanceTypeMetadataWalker walkNestedProvider (Ljava/lang/Object;Ljava/lang/String;Lorg/gradle/internal/properties/annotations/PropertyMetadata;Lorg/gradle/internal/properties/annotations/TypeMetadataWalker$InstanceMetadataVisitor;ZLjava/util/function/Consumer;)V 2 <appendix> member <vmtarget> ; # org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker$InstanceTypeMetadataWalker$$Lambda+0x00000219b2086e40
instanceKlass  @bci org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker walkNested (Ljava/lang/Object;Ljava/lang/String;Lorg/gradle/internal/properties/annotations/PropertyMetadata;Lorg/gradle/internal/properties/annotations/TypeMetadataWalker$TypeMetadataVisitor;Ljava/util/Map;Z)V 34 <appendix> member <vmtarget> ; # org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker$$Lambda+0x00000219b2086c08
instanceKlass  @cpi com/android/tools/r8/internal/u22 372 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000219b2088000
instanceKlass  @bci org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker$InstanceTypeMetadataWalker walkNestedChild (Ljava/lang/Object;Ljava/lang/String;Lorg/gradle/internal/properties/annotations/PropertyMetadata;Lorg/gradle/internal/properties/annotations/TypeMetadataWalker$InstanceMetadataVisitor;Ljava/util/function/Consumer;)V 7 <appendix> member <vmtarget> ; # org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker$InstanceTypeMetadataWalker$$Lambda+0x00000219b20869e0
instanceKlass  @bci org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker lambda$walkChildren$4 (Ljava/lang/Object;Ljava/lang/String;Lorg/gradle/internal/properties/annotations/TypeMetadataWalker$TypeMetadataVisitor;Ljava/util/Map;Lorg/gradle/internal/properties/annotations/PropertyMetadata;)V 37 <appendix> member <vmtarget> ; # org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker$$Lambda+0x00000219b20867a8
instanceKlass org/gradle/execution/plan/NodeSets$LazySortedReferenceHashSet$1
instanceKlass it/unimi/dsi/fastutil/objects/ObjectIterators$EmptyIterator
instanceKlass it/unimi/dsi/fastutil/objects/ObjectList
instanceKlass it/unimi/dsi/fastutil/objects/ObjectIterators
instanceKlass org/gradle/execution/plan/edges/DependencyPredecessorsOnlyNodeSet
instanceKlass org/gradle/execution/plan/edges/DependencySuccessorsOnlyNodeSet
instanceKlass  @bci org/gradle/execution/plan/TaskNodeDependencyResolver resolve (Lorg/gradle/api/Task;Ljava/lang/Object;Lorg/gradle/api/Action;)Z 7 <appendix> member <vmtarget> ; # org/gradle/execution/plan/TaskNodeDependencyResolver$$Lambda+0x00000219b2085620
instanceKlass  @bci org/gradle/api/internal/tasks/CachingTaskDependencyResolveContext$TaskGraphImpl getNodeValues (Ljava/lang/Object;Ljava/util/Collection;Ljava/util/Collection;)V 128 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/CachingTaskDependencyResolveContext$TaskGraphImpl$$Lambda+0x00000219b20853f8
instanceKlass org/gradle/api/internal/provider/ValueSupplier$TaskProducer
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifact$CreationAction$Companion$firstValidInjectedAbi$2
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifact$CreationAction$Companion$firstValidInjectedAbi$1
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifact$CreationAction$Companion$firstValidInjectedAbi$firstValidAbi$3
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifact$CreationAction$Companion$firstValidInjectedAbi$firstValidAbi$2
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifact$CreationAction$Companion$firstValidInjectedAbi$allowedAbis$1
instanceKlass org/gradle/internal/reflect/validation/TypeValidationContext$1
instanceKlass org/gradle/api/internal/tasks/TaskPropertyUtils
instanceKlass org/gradle/api/internal/tasks/DefaultTaskInputs$1
instanceKlass org/gradle/execution/plan/ResolveMutationsNode$2
instanceKlass org/gradle/api/internal/tasks/execution/ResolveTaskMutationsBuildOperationType$Result
instanceKlass org/gradle/execution/plan/NodeSets
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ObjectOpenHashSet <clinit> ()V 10 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ObjectOpenHashSet$$Lambda+0x00000219b2083958
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ObjectOpenHashSet <clinit> ()V 5 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ObjectOpenHashSet$$Lambda+0x00000219b2083728
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ObjectOpenHashSet <clinit> ()V 0 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ObjectOpenHashSet$$Lambda+0x00000219b2083508
instanceKlass org/gradle/execution/plan/ConsumerState
instanceKlass org/gradle/execution/plan/MutationInfo
instanceKlass org/gradle/execution/plan/edges/DependentNodesSet$1
instanceKlass org/gradle/execution/plan/edges/DependentNodesSet
instanceKlass org/gradle/execution/plan/edges/DependencyNodesSet$1
instanceKlass org/gradle/execution/plan/edges/DependencyNodesSet
instanceKlass  @bci org/gradle/execution/plan/TaskNodeFactory$DefaultTypeOriginInspectorFactory forTask (Lorg/gradle/api/Task;)Lorg/gradle/execution/plan/TaskNodeFactory$DefaultTypeOriginInspectorFactory$ProjectScopedTypeOriginInspector; 11 <appendix> member <vmtarget> ; # org/gradle/execution/plan/TaskNodeFactory$DefaultTypeOriginInspectorFactory$$Lambda+0x00000219b2081750
instanceKlass org/gradle/execution/plan/TaskNodeFactory$DefaultTypeOriginInspectorFactory$ProjectScopedTypeOriginInspector
instanceKlass org/gradle/execution/plan/NodeGroup
instanceKlass  @bci org/gradle/execution/plan/TaskNodeFactory getOrCreateNode (Lorg/gradle/api/Task;)Lorg/gradle/execution/plan/TaskNode; 6 <appendix> member <vmtarget> ; # org/gradle/execution/plan/TaskNodeFactory$$Lambda+0x00000219b2080b68
instanceKlass org/gradle/execution/plan/NodeComparator
instanceKlass org/gradle/execution/TaskNameResolver$1
instanceKlass org/gradle/execution/selection/DefaultBuildTaskSelector$ProjectResolutionResult
instanceKlass  @bci org/gradle/execution/selection/DefaultBuildTaskSelector selectProject (Lorg/gradle/execution/TaskSelector$SelectionContext;Lorg/gradle/api/internal/project/ProjectState;Ljava/lang/String;)Lorg/gradle/api/internal/project/ProjectState; 31 <appendix> member <vmtarget> ; # org/gradle/execution/selection/DefaultBuildTaskSelector$$Lambda+0x00000219b2080000
instanceKlass  @bci org/gradle/initialization/DefaultTaskExecutionPreparer scheduleRequestedTasks (Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/execution/EntryTaskSelector;Lorg/gradle/execution/plan/ExecutionPlan;)V 15 <appendix> member <vmtarget> ; # org/gradle/initialization/DefaultTaskExecutionPreparer$$Lambda+0x00000219b207d400
instanceKlass  @bci org/gradle/initialization/VintageBuildModelController scheduleRequestedTasks (Lorg/gradle/execution/EntryTaskSelector;Lorg/gradle/execution/plan/ExecutionPlan;)V 10 <appendix> member <vmtarget> ; # org/gradle/initialization/VintageBuildModelController$$Lambda+0x00000219b207dc80
instanceKlass org/gradle/internal/build/DefaultBuildLifecycleController$DefaultWorkGraphBuilder
instanceKlass org/gradle/internal/build/BuildOperationFiringBuildWorkPreparer$PopulateWorkGraph$1
instanceKlass org/gradle/internal/taskgraph/CalculateTaskGraphBuildOperationType$Details
instanceKlass org/gradle/internal/build/BuildOperationFiringBuildWorkPreparer$PopulateWorkGraph
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController lambda$populateWorkGraph$9 (Lorg/gradle/internal/build/DefaultBuildLifecycleController$DefaultBuildWorkPlan;Ljava/util/function/Consumer;)V 14 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x00000219b205f7c8
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController populateWorkGraph (Lorg/gradle/execution/plan/BuildWorkPlan;Ljava/util/function/Consumer;)V 22 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x00000219b205f5a0
instanceKlass  @bci org/gradle/internal/build/DefaultBuildWorkGraphController$DefaultBuildWorkGraph createPlan ()V 28 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildWorkGraphController$DefaultBuildWorkGraph$$Lambda+0x00000219b205f368
instanceKlass org/gradle/internal/build/DefaultBuildLifecycleController$DefaultBuildWorkPlan
instanceKlass org/gradle/execution/plan/OrdinalNodeAccess
instanceKlass  @bci org/gradle/execution/plan/DefaultExecutionPlan <init> (Ljava/lang/String;Lorg/gradle/execution/plan/TaskNodeFactory;Lorg/gradle/execution/plan/OrdinalGroupFactory;Lorg/gradle/execution/plan/TaskDependencyResolver;Lorg/gradle/execution/plan/ExecutionNodeAccessHierarchy;Lorg/gradle/execution/plan/ExecutionNodeAccessHierarchy;Lorg/gradle/internal/resources/ResourceLockCoordinationService;)V 57 <appendix> argL0 ; # org/gradle/execution/plan/DefaultExecutionPlan$$Lambda+0x00000219b205e7f0
instanceKlass org/gradle/execution/plan/DefaultExecutionPlan
instanceKlass org/gradle/internal/build/DefaultBuildWorkGraphController$DefaultBuildWorkGraph
instanceKlass org/gradle/composite/internal/DefaultBuildController
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeWorkPreparer lambda$scheduleRequestedTasks$1 (Lorg/gradle/execution/EntryTaskSelector;Lorg/gradle/internal/buildtree/BuildTreeWorkGraph$Builder;)V 31 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeWorkPreparer$$Lambda+0x00000219b205dbe8
instanceKlass org/gradle/internal/build/BuildLifecycleController$WorkGraphBuilder
instanceKlass org/gradle/composite/internal/TaskIdentifier
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildTaskGraph$DefaultBuildTreeWorkGraphBuilder
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildTaskGraph$DefaultBuildTreeWorkGraph$1$2
instanceKlass org/gradle/internal/taskgraph/CalculateTreeTaskGraphBuildOperationType$Details
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildTaskGraph$DefaultBuildTreeWorkGraph$1
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeWorkPreparer scheduleRequestedTasks (Lorg/gradle/internal/buildtree/BuildTreeWorkGraph;Lorg/gradle/execution/EntryTaskSelector;)Lorg/gradle/internal/buildtree/BuildTreeWorkGraph$FinalizedGraph; 12 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeWorkPreparer$$Lambda+0x00000219b205d3b0
instanceKlass org/gradle/internal/buildtree/BuildTreeWorkGraph$Builder
instanceKlass org/gradle/api/internal/provider/AbstractCollectionProperty$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b207cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b207c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b207c000
instanceKlass com/android/build/gradle/internal/variant/ApplicationVariantFactory$restrictEnabledOutputs$1
instanceKlass com/android/ide/common/build/GenericBuiltArtifactsSplitOutputMatcher$computeBestArtifact$match$1
instanceKlass com/android/ide/common/build/GenericBuiltArtifactsSplitOutputMatcher
instanceKlass com/android/ide/common/build/GenericBuiltArtifact
instanceKlass com/android/ide/common/build/CommonBuiltArtifact
instanceKlass com/android/build/api/variant/impl/FilterConfigurationImpl
instanceKlass com/android/build/gradle/internal/attribution/BuildAnalyzerIssueReporter$Companion
instanceKlass com/android/build/gradle/internal/attribution/BuildAnalyzerIssueReporter
instanceKlass com/google/gson/internal/reflect/ReflectionHelper$RecordHelper
instanceKlass com/google/gson/internal/reflect/ReflectionHelper
instanceKlass com/google/gson/internal/Streams
instanceKlass com/android/tools/build/gradle/internal/profile/StringOption$1
instanceKlass com/android/tools/build/gradle/internal/profile/IntegerOption$1
instanceKlass com/android/build/gradle/internal/attribution/BuildAnalyzerConfiguratorService$initBuildAnalyzerService$1
instanceKlass  @bci com/android/build/gradle/internal/attribution/BuildAnalyzerService$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/attribution/BuildAnalyzerService$Parameters_Decorated$$Lambda+0x00000219b2074820
instanceKlass com/android/build/gradle/internal/attribution/BuildAnalyzerService$Parameters_Decorated
instanceKlass com/android/buildanalyzer/common/AndroidGradlePluginAttributionData$TaskInfo
instanceKlass com/android/buildanalyzer/common/AndroidGradlePluginAttributionData$JavaInfo
instanceKlass com/android/buildanalyzer/common/AndroidGradlePluginAttributionData$BuildInfo
instanceKlass com/android/build/gradle/internal/attribution/BuildAnalyzerService
instanceKlass  @bci com/android/build/gradle/internal/attribution/BuildAnalyzerConfiguratorService$Inject_ $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/attribution/BuildAnalyzerConfiguratorService$Inject_$$Lambda+0x00000219b20738e8
instanceKlass com/android/build/gradle/internal/attribution/BuildAnalyzerService$Parameters
instanceKlass com/android/build/gradle/internal/attribution/BuildAnalyzerConfiguratorService
instanceKlass com/android/build/gradle/internal/profile/AnalyticsConfiguratorService$createAnalyticsService$2
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory$BoundField
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/JsonAdapterAnnotationTypeAdapterFactory$DummyTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/JsonAdapterAnnotationTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/MapTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/CollectionTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/ArrayTypeAdapter$1
instanceKlass com/google/gson/internal/bind/DefaultDateTypeAdapter$1
instanceKlass com/google/gson/internal/bind/NumberTypeAdapter$1
instanceKlass com/google/gson/internal/bind/ObjectTypeAdapter$1
instanceKlass com/google/gson/internal/ObjectConstructor
instanceKlass com/google/gson/internal/ConstructorConstructor
instanceKlass com/google/gson/internal/sql/SqlTimestampTypeAdapter$1
instanceKlass com/google/gson/internal/sql/SqlTimeTypeAdapter$1
instanceKlass com/google/gson/internal/sql/SqlDateTypeAdapter$1
instanceKlass com/google/gson/internal/bind/DefaultDateTypeAdapter$DateType
instanceKlass com/google/gson/internal/sql/SqlTypesSupport
instanceKlass com/google/gson/internal/bind/TypeAdapters$30
instanceKlass com/google/gson/internal/bind/TypeAdapters$29
instanceKlass com/google/gson/internal/bind/TypeAdapters$33
instanceKlass java/util/Currency
instanceKlass com/google/gson/internal/bind/TypeAdapters$34
instanceKlass com/google/gson/internal/bind/TypeAdapters$32
instanceKlass com/google/gson/internal/bind/TypeAdapters$31
instanceKlass com/google/gson/internal/bind/TypeAdapters
instanceKlass com/google/gson/internal/$Gson$Types
instanceKlass com/google/gson/reflect/TypeToken
instanceKlass com/google/gson/internal/$Gson$Preconditions
instanceKlass com/google/gson/InstanceCreator
instanceKlass com/google/gson/JsonDeserializer
instanceKlass com/google/gson/JsonSerializer
instanceKlass com/google/common/collect/ForwardingObject
instanceKlass com/google/gson/ToNumberStrategy
instanceKlass com/google/gson/Gson
instanceKlass com/google/gson/JsonElement
instanceKlass com/google/gson/internal/Excluder
instanceKlass com/google/gson/TypeAdapterFactory
instanceKlass com/google/gson/FieldNamingStrategy
instanceKlass com/google/gson/GsonBuilder
instanceKlass java/time/Ser
